insert into account values(12500000, "name0", 514.35);
insert into account values(12511807, "name11807", 533.94);
insert into account values(12511808, "name11808", 558.25);
insert into account values(12511809, "name11809", 77.94);
insert into account values(12511810, "name11810", 229.32);
insert into account values(12511811, "name11811", 956.56);
insert into account values(12511812, "name11812", 49.25);
insert into account values(12511813, "name11813", 499.35);
insert into account values(12511814, "name11814", 778.72);
insert into account values(12511815, "name11815", 589.30);
insert into account values(12511816, "name11816", 184.74);
insert into account values(12511817, "name11817", 757.06);
insert into account values(12511818, "name11818", 797.37);
insert into account values(12511819, "name11819", 988.36);
insert into account values(12511820, "name11820", 858.68);
insert into account values(12511821, "name11821", 899.03);
insert into account values(12511822, "name11822", 86.18);
insert into account values(12511823, "name11823", 903.54);
insert into account values(12511824, "name11824", 158.42);
insert into account values(12511825, "name11825", 606.53);
insert into account values(12511826, "name11826", 428.94);
insert into account values(12511827, "name11827", 527.76);
insert into account values(12511828, "name11828", 785.75);
insert into account values(12511829, "name11829", 147.97);
insert into account values(12511830, "name11830", 610.47);
insert into account values(12511831, "name11831", 578.12);
insert into account values(12511832, "name11832", 833.58);
insert into account values(12511833, "name11833", 558.53);
insert into account values(12511834, "name11834", 804.35);
insert into account values(12511835, "name11835", 439.20);
insert into account values(12511836, "name11836", 275.22);
insert into account values(12511837, "name11837", 391.82);
insert into account values(12511838, "name11838", 423.01);
insert into account values(12511839, "name11839", 750.45);
insert into account values(12511840, "name11840", 828.00);
insert into account values(12511841, "name11841", 500.33);
insert into account values(12511842, "name11842", 194.36);
insert into account values(12511843, "name11843", 448.75);
insert into account values(12511844, "name11844", 229.24);
insert into account values(12511845, "name11845", 338.96);
insert into account values(12511846, "name11846", 479.34);
insert into account values(12511847, "name11847", 270.92);
insert into account values(12511848, "name11848", 285.44);
insert into account values(12511849, "name11849", 32.71);
insert into account values(12511850, "name11850", 574.65);
insert into account values(12511851, "name11851", 473.81);
insert into account values(12511852, "name11852", 191.59);
insert into account values(12511853, "name11853", 362.13);
insert into account values(12511854, "name11854", 36.83);
insert into account values(12511855, "name11855", 390.06);
insert into account values(12511856, "name11856", 972.47);
insert into account values(12511857, "name11857", 843.17);
insert into account values(12511858, "name11858", 653.57);
insert into account values(12511859, "name11859", 668.14);
insert into account values(12511860, "name11860", 857.25);
insert into account values(12511861, "name11861", 753.98);
insert into account values(12511862, "name11862", 790.51);
insert into account values(12511863, "name11863", 709.47);
insert into account values(12511864, "name11864", 227.08);
insert into account values(12511865, "name11865", 411.59);
insert into account values(12511866, "name11866", 182.23);
insert into account values(12511867, "name11867", 609.12);
insert into account values(12511868, "name11868", 800.26);
insert into account values(12511869, "name11869", 515.93);
insert into account values(12511870, "name11870", 157.32);
insert into account values(12511871, "name11871", 975.85);
insert into account values(12511872, "name11872", 327.90);
insert into account values(12511873, "name11873", 965.62);
insert into account values(12511874, "name11874", 94.22);
insert into account values(12511875, "name11875", 599.95);
insert into account values(12511876, "name11876", 478.13);
insert into account values(12511877, "name11877", 159.46);
insert into account values(12511878, "name11878", 767.30);
insert into account values(12511879, "name11879", 157.65);
insert into account values(12511880, "name11880", 265.27);
insert into account values(12511881, "name11881", 377.62);
insert into account values(12511882, "name11882", 753.22);
insert into account values(12511883, "name11883", 733.33);
insert into account values(12511884, "name11884", 611.60);
insert into account values(12511885, "name11885", 163.14);
insert into account values(12511886, "name11886", 180.19);
insert into account values(12511887, "name11887", 488.33);
insert into account values(12511888, "name11888", 478.96);
insert into account values(12511889, "name11889", 515.76);
insert into account values(12511890, "name11890", 960.49);
insert into account values(12511891, "name11891", 752.35);
insert into account values(12511892, "name11892", 255.44);
insert into account values(12511893, "name11893", 127.43);
insert into account values(12511894, "name11894", 307.87);
insert into account values(12511895, "name11895", 707.35);
insert into account values(12511896, "name11896", 794.11);
insert into account values(12511897, "name11897", 346.45);
insert into account values(12511898, "name11898", 585.34);
insert into account values(12511899, "name11899", 481.94);
insert into account values(12511900, "name11900", 240.95);
insert into account values(12511901, "name11901", 482.16);
insert into account values(12511902, "name11902", 293.01);
insert into account values(12511903, "name11903", 309.41);
insert into account values(12511904, "name11904", 843.34);
insert into account values(12511905, "name11905", 447.80);
insert into account values(12511906, "name11906", 978.94);
